This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3714.
 [117]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3727.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3728.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3728.
 [118]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/SE-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 14--14
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--14
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 14--14
[]|\T1/aer/bx/n/10 Electivos| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [119])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3731.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3773.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3773.

[120]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3781.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3808.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3808.
